drg_id,mdc_id,type,drg_definition
303,5,MED,303 - ATHEROSCLEROSIS W/O MCC
305,5,MED,305 - HYPERTENSION W/O MCC
308,5,MED,308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC
309,5,MED,309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC
310,5,MED,310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC
312,5,MED,312 - SYNCOPE & COLLAPSE
313,5,MED,313 - CHEST PAIN
314,5,MED,314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC
315,5,MED,315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC
329,6,SURG,329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC
330,6,SURG,330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC
372,6,MED,372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC
377,6,MED,377 - G.I. HEMORRHAGE W MCC
378,6,MED,378 - G.I. HEMORRHAGE W CC
379,6,MED,379 - G.I. HEMORRHAGE W/O CC/MCC
389,6,MED,389 - G.I. OBSTRUCTION W CC
390,6,MED,390 - G.I. OBSTRUCTION W/O CC/MCC
391,6,MED,391 - ESOPHAGITIS- GASTROENT & MISC DIGEST DISORDERS W MCC
392,6,MED,392 - ESOPHAGITIS- GASTROENT & MISC DIGEST DISORDERS W/O MCC
394,6,MED,394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC
418,7,SURG,418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC
419,7,SURG,419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC
439,7,MED,439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC
460,8,SURG,460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC
469,8,SURG,469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC
470,8,SURG,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC
473,8,SURG,473 - CERVICAL SPINAL FUSION W/O CC/MCC
480,8,SURG,480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC
481,8,SURG,481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC
482,8,SURG,482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC
491,8,SURG,491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC
536,8,MED,536 - FRACTURES OF HIP & PELVIS W/O MCC
552,8,MED,552 - MEDICAL BACK PROBLEMS W/O MCC
563,8,MED,563 - FX- SPRN- STRN & DISL EXCEPT FEMUR- HIP- PELVIS & THIGH W/O MCC
602,9,MED,602 - CELLULITIS W MCC
603,9,MED,603 - CELLULITIS W/O MCC
638,10,MED,638 - DIABETES W CC
640,10,MED,640 - MISC DISORDERS OF NUTRITION-METABOLISM-FLUIDS/ELECTROLYTES W MCC
641,10,MED,641 - MISC DISORDERS OF NUTRITION-METABOLISM-FLUIDS/ELECTROLYTES W/O MCC
682,11,MED,682 - RENAL FAILURE W MCC
683,11,MED,683 - RENAL FAILURE W CC
684,11,MED,684 - RENAL FAILURE W/O CC/MCC
689,11,MED,689 - KIDNEY & URINARY TRACT INFECTIONS W MCC
690,11,MED,690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC
698,11,MED,698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC
699,11,MED,699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC
811,16,MED,811 - RED BLOOD CELL DISORDERS W MCC
812,16,MED,812 - RED BLOOD CELL DISORDERS W/O MCC
853,18,SURG,853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC
870,18,MED,870 - SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS
871,18,MED,871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC
872,18,MED,872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC
885,19,MED,885 - PSYCHOSES
897,20,MED,897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC
917,21,MED,917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC
918,21,MED,918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC
948,23,MED,948 - SIGNS & SYMPTOMS W/O MCC
